HourlyWindDirection,HourlyWindSpeed
330,8
320,8
310,8
310,8
320,8
,
320,7
310,7
320,8
320,7
320,6
310,5
320,6
310,3
300,5
330,6
320,5
000,0
320,3
300,3
000,0
320,3
320,5
000,0
340,3
310,3
320,3
000,0
000,0
290,6
290,7
300,10
320,7
320,7
310,5
330,5
330,5
330,3
320,7
320,6
310,7
310,7
320,6
280,6
320,5
310,6
310,7
320,8
310,6
320,10
320,9
310,10
310,10
310,9
320,8
310,9
320,8
320,7
310,7
290,9
300,8
300,9
310,8
320,6
300,5
290,5
310,6
310,6
000,0
320,5
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
330,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
200,3
000,0
000,0
000,0
070,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
340,3
000,0
000,0
010,6
000,0
000,0
060,3
000,0
000,0
000,0
000,0
000,0
190,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
,
000,0
000,0
000,0
010,3
360,3
360,3
360,3
350,3
360,3
000,0
360,3
020,3
030,5
030,5
010,5
330,6
360,3
360,3
340,3
350,3
030,5
320,5
340,5
340,3
340,3
010,5
000,0
000,0
000,0
000,0
000,0
000,0
310,5
320,5
310,7
300,8
310,8
330,6
310,8
340,8
310,8
310,6
310,9
340,11
310,11
310,8
310,8
300,7
310,8
310,8
320,7
320,6
320,5
300,5
300,5
290,3
320,3
320,5
320,6
320,5
330,3
000,0
000,0
000,0
000,0
000,0
340,3
340,5
340,3
320,3
330,3
320,3
,
320,3
320,3
310,3
330,5
340,5
340,6
340,3
340,5
340,5
000,0
350,3
340,5
000,0
000,0
000,0
340,5
000,0
000,0
000,0
000,0
000,0
000,0
340,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
310,3
320,5
320,5
330,6
320,5
320,6
320,7
310,6
350,6
350,5
330,8
330,7
320,8
340,10
330,9
340,8
340,8
330,10
340,8
330,7
310,9
320,10
320,8
310,9
320,9
320,9
330,9
330,9
320,9
320,9
330,9
330,8
320,6
320,6
320,8
330,8
320,8
320,8
320,7
320,9
320,8
,
320,9
310,9
320,9
320,8
320,7
320,7
330,6
330,7
320,8
320,7
320,6
310,7
310,7
310,10
310,10
340,6
000,0
320,6
310,6
320,8
320,8
320,9
320,8
320,8
320,9
330,9
310,9
320,9
330,9
330,10
330,11
330,10
310,11
310,11
310,10
310,10
320,13
320,14
320,14
310,15
310,13
320,14
320,14
310,11
300,13
300,13
300,14
300,14
310,13
300,15
300,14
300,10
310,10
300,9
300,10
300,9
300,11
300,10
300,11
310,9
310,10
310,9
310,7
300,8
300,9
300,8
300,7
300,7
300,5
300,5
000,0
,
280,5
280,5
290,3
310,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
240,3
000,0
000,0
250,3
270,3
280,5
290,6
310,8
300,9
300,11
310,10
310,13
310,13
320,15
300,14
310,18
320,18
330,16
310,18
320,20
320,16
320,15
300,20
300,17
310,21
310,20
300,21
300,21
310,20
310,16
300,17
300,22
310,17
300,18
300,16
300,16
300,16
300,14
300,15
310,14
300,14
310,16
310,15
310,14
310,11
310,11
310,13
310,13
310,14
310,13
310,10
310,11
,
310,11
310,11
310,9
310,10
320,11
310,11
320,13
320,11
320,13
320,14
320,13
320,11
320,10
330,9
320,8
330,10
330,10
330,11
330,9
320,11
320,10
310,11
320,10
330,11
330,11
340,13
330,11
340,14
340,11
350,14
360,11
350,11
340,11
340,13
330,9
330,8
330,10
310,9
330,9
330,9
340,9
320,10
310,9
320,10
320,9
310,11
310,11
300,11
300,14
320,9
320,13
310,9
330,8
330,8
330,8
310,6
300,5
320,6
330,3
320,6
330,7
340,6
340,5
330,5
330,6
000,0
340,6
340,5
000,0
300,3
320,3
330,3
000,0
000,0
010,3
010,3
000,0
020,3
000,0
000,0
000,0
340,5
000,0
000,0
000,0
000,0
000,0
000,0
000,0
020,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
050,5
060,3
060,3
060,3
000,0
000,0
110,3
120,3
060,3
040,5
030,3
000,0
000,0
000,0
070,5
070,5
080,5
080,3
090,3
100,5
100,3
000,0
000,0
060,3
000,0
000,0
030,3
000,0
000,0
010,3
010,3
000,0
000,0
000,0
000,0
020,3
000,0
000,0
020,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
020,3
020,5
000,0
020,5
030,6
030,3
040,7
060,3
040,5
050,5
000,0
000,0
340,3
330,6
360,5
350,6
350,9
350,9
010,7
360,8
350,7
350,8
340,7
330,8
330,9
320,8
320,7
320,6
320,6
320,7
320,7
330,7
330,7
330,9
320,7
330,8
330,8
320,8
330,8
,
330,8
330,7
330,8
330,5
330,3
330,9
330,9
320,9
330,8
330,9
320,7
340,5
340,3
320,8
340,8
330,7
320,7
320,7
310,9
320,10
340,9
330,10
310,9
330,10
310,10
330,10
320,10
320,9
310,8
310,9
310,10
310,10
310,11
310,14
330,11
320,16
320,11
310,14
320,14
320,15
310,16
320,15
320,13
320,11
320,14
310,11
310,10
320,7
310,9
310,8
300,7
310,8
320,8
320,9
310,9
310,9
310,10
310,10
320,11
320,10
320,8
330,9
320,9
320,8
320,8
320,9
320,8
310,9
320,9
310,9
320,8
330,7
330,7
320,6
330,7
320,8
330,7
330,7
330,8
330,7
310,8
320,7
310,7
330,7
320,7
320,9
320,6
320,7
320,7
320,8
330,5
320,3
320,9
320,9
330,9
340,9
320,7
310,8
310,8
310,10
310,9
310,10
310,9
320,7
330,9
340,9
330,9
330,10
360,9
350,9
350,11
360,9
350,10
360,10
360,9
360,8
020,10
350,10
360,8
350,7
010,6
010,6
020,7
020,6
020,8
010,7
360,5
350,5
350,6
350,6
010,6
020,6
020,6
030,6
360,6
350,6
340,6
330,3
340,3
330,5
000,0
010,7
010,7
010,6
020,7
010,5
360,3
360,3
350,5
000,0
000,0
310,3
340,3
340,6
340,6
330,3
330,3
340,6
340,5
350,3
340,6
340,5
360,3
360,3
020,7
020,9
020,9
020,8
010,10
020,11
020,8
010,10
020,10
020,10
030,10
360,8
350,8
360,7
350,8
350,7
340,8
350,5
330,7
350,6
330,9
330,8
330,9
330,8
350,8
360,8
340,9
350,10
350,6
340,8
350,3
360,6
350,3
360,3
330,3
350,3
330,3
000,0
330,3
310,3
320,6
330,5
320,5
330,3
000,0
000,0
000,0
330,3
,
340,5
340,5
000,0
340,3
000,0
000,0
000,0
000,0
310,3
330,3
330,3
000,0
340,3
000,0
000,0
000,0
320,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
340,3
320,3
000,0
000,0
310,6
310,3
000,0
340,3
000,0
320,3
340,5
330,6
340,6
310,5
310,7
310,7
320,6
320,8
330,7
330,6
330,8
310,8
310,8
310,8
310,8
320,7
320,8
320,7
320,7
320,7
320,7
320,7
320,7
320,7
320,6
310,6
320,6
310,6
310,6
320,5
330,3
000,0
320,5
320,6
320,5
330,3
,
330,5
330,6
330,5
330,6
330,6
330,5
320,6
330,7
320,7
320,7
330,6
330,6
320,7
320,6
340,6
330,7
320,7
320,7
320,9
330,6
330,6
340,6
350,5
330,6
340,6
340,6
340,6
330,6
310,9
310,6
340,8
350,6
320,6
350,3
340,3
350,3
000,0
310,5
320,6
320,3
340,5
320,3
310,7
310,7
320,7
310,6
310,7
310,6
320,6
320,5
310,6
320,6
310,5
310,6
310,5
310,3
300,3
000,0
000,0
000,0
000,0
000,0
300,3
300,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
,
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
090,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
170,3
200,5
180,3
200,3
000,0
120,5
130,3
130,3
140,5
140,5
160,3
190,5
170,3
180,3
140,3
000,0
000,0
000,0
140,3
130,3
150,5
000,0
000,0
130,5
140,5
000,0
000,0
120,5
130,6
130,6
000,0
000,0
150,3
000,0
160,3
,
000,0
000,0
000,0
120,5
150,3
140,3
000,0
000,0
150,5
160,3
140,6
000,0
150,5
150,5
160,5
170,3
140,6
150,6
140,5
160,5
160,6
160,7
150,5
150,6
160,7
150,5
160,7
180,7
180,8
180,8
180,10
180,10
180,9
170,7
180,8
160,9
170,9
170,7
160,7
160,8
160,8
160,8
150,7
160,5
150,6
140,7
130,6
130,7
130,7
140,6
130,7
130,6
130,6
110,9
110,8
110,8
120,6
120,6
120,5
120,5
120,5
120,5
130,3
120,6
110,6
110,5
120,5
130,3
130,5
120,5
130,5
110,6
,
110,5
120,3
140,3
000,0
140,3
000,0
120,3
130,3
120,3
120,5
120,5
120,5
110,6
140,6
150,5
130,5
140,3
000,0
140,5
160,3
140,7
140,8
150,6
130,10
150,7
140,8
130,9
140,8
160,8
150,6
140,8
140,7
150,6
150,7
130,10
140,8
140,9
140,9
140,10
130,10
130,10
140,11
130,9
130,9
120,14
120,13
130,10
130,9
130,11
130,11
140,8
140,9
130,10
130,10
120,8
120,11
120,10
130,8
140,6
140,7
140,5
120,5
130,5
150,6
150,5
130,7
130,8
120,10
120,9
130,9
130,7
130,9
,
140,5
150,7
140,7
130,9
120,11
110,13
120,11
110,9
100,11
100,13
100,11
110,8
110,9
100,7
100,9
130,10
110,7
110,7
110,6
110,9
100,8
110,8
100,8
100,8
100,7
110,7
090,7
100,6
110,5
120,3
110,3
110,3
100,7
090,7
090,7
090,5
100,8
110,5
000,0
000,0
000,0
000,0
000,0
000,0
000,0
250,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
340,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
,
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
230,3
220,3
000,0
190,3
220,5
210,5
180,3
000,0
000,0
170,3
180,5
170,6
180,6
170,5
160,5
140,6
140,8
180,9
180,9
180,13
170,10
180,11
180,13
190,13
180,8
170,9
160,9
170,7
160,8
170,9
180,10
170,8
150,7
150,6
160,9
150,8
150,8
140,8
140,8
140,8
140,8
130,9
130,10
140,8
130,7
140,10
140,10
140,9
130,10
130,10
130,10
140,9
140,10
150,11
140,9
130,13
130,11
140,9
150,10
150,9
140,13
140,9
150,7
150,8
,
150,10
140,8
150,10
140,10
140,6
130,10
140,10
140,10
140,9
140,9
140,11
140,10
130,11
130,10
140,9
130,9
130,10
120,11
130,11
120,11
120,11
120,11
120,10
110,11
110,10
120,11
120,10
110,9
110,10
110,10
100,10
100,7
110,9
100,10
090,11
090,13
090,11
090,11
100,14
090,13
090,13
090,13
090,11
070,13
080,14
080,11
080,9
070,8
070,7
090,7
130,6
090,3
070,5
050,9
080,10
080,8
080,10
080,10
080,11
090,13
100,13
090,13
080,15
080,11
080,14
080,10
100,14
100,15
090,16
090,17
090,17
090,17
,
100,17
100,17
100,17
090,17
090,17
090,17
080,15
080,14
080,16
090,14
090,14
090,13
080,14
080,13
080,14
090,13
090,15
090,14
090,14
090,13
090,14
090,13
090,13
090,13
100,13
100,11
100,13
100,10
100,10
110,10
110,10
110,10
110,10
110,10
120,10
120,9
130,8
120,8
140,7
140,5
150,3
160,6
160,7
180,9
180,9
160,8
170,10
170,10
180,11
180,13
180,11
180,9
180,10
180,11
180,9
180,8
180,9
170,8
170,8
170,6
170,5
170,6
170,7
170,5
160,6
150,3
150,3
170,3
140,3
130,5
130,6
100,5
,
000,0
020,3
000,0
080,5
080,5
040,5
040,6
050,6
070,6
020,11
040,7
050,8
040,9
030,14
050,14
040,14
040,14
050,16
050,20
070,16
070,16
070,14
070,15
070,13
080,15
080,15
080,15
070,14
080,10
100,6
130,6
110,7
100,11
100,10
090,11
100,10
100,8
110,8
110,8
100,7
080,8
090,10
070,7
070,10
080,9
080,9
000,0
100,5
100,10
110,8
180,8
140,6
160,5
150,5
140,3
160,3
090,5
000,0
000,0
000,0
000,0
170,3
210,10
000,0
090,3
130,3
110,3
100,3
090,3
000,0
000,0
000,0
,
000,0
110,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
130,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
180,3
000,0
000,0
140,3
170,5
190,5
180,7
170,5
190,5
170,5
000,0
000,0
000,0
130,6
130,3
000,0
330,6
350,6
350,5
340,7
340,5
010,3
360,5
360,6
360,5
350,5
360,3
010,7
020,7
010,6
360,3
020,6
010,5
350,3
350,5
330,7
320,6
330,7
360,5
350,9
350,7
340,9
,
330,11
340,9
340,11
350,9
350,10
350,10
350,9
360,7
360,7
350,7
340,11
340,11
340,11
360,9
350,10
360,11
360,11
360,11
360,11
010,10
360,9
360,9
360,11
360,11
360,9
360,11
360,10
010,14
010,14
360,11
360,13
010,13
360,11
010,11
010,9
360,11
360,13
360,9
350,13
010,13
010,11
360,10
010,10
360,9
360,9
360,8
360,9
010,10
360,8
360,8
350,9
350,10
360,8
360,7
350,8
360,7
360,7
360,8
360,10
360,11
360,10
010,9
360,7
360,8
360,7
360,6
360,6
350,8
360,7
350,9
360,8
360,8
,
010,8
360,6
360,5
010,7
010,6
360,6
360,6
360,7
010,6
350,7
360,8
010,7
010,8
010,7
010,7
020,8
020,10
020,8
010,9
010,9
010,10
010,11
010,10
360,8
360,8
010,11
360,11
020,10
010,10
360,9
360,11
360,10
360,11
010,10
010,9
360,9
360,10
350,13
360,10
340,10
330,13
350,10
350,8
340,18
330,13
330,11
330,13
300,16
310,13
310,9
310,9
310,10
310,10
300,9
300,8
300,9
310,9
310,11
310,9
320,9
330,9
330,10
330,9
320,10
320,7
330,7
340,8
350,6
340,7
340,7
340,7
,
320,8
330,8
350,5
350,8
350,7
330,8
330,8
330,7
320,7
330,8
320,7
310,10
320,10
320,9
320,10
320,8
320,11
330,10
330,9
330,8
340,6
310,6
330,8
320,8
330,9
320,10
330,10
330,9
330,8
310,10
320,11
330,11
320,9
310,11
320,10
320,9
320,10
300,10
290,8
300,7
300,10
300,13
300,13
310,13
290,14
320,14
300,14
300,16
300,17
300,16
300,14
310,13
310,10
310,10
310,9
310,11
300,10
330,8
310,11
310,11
320,13
320,15
310,13
320,10
320,13
320,11
310,11
300,14
310,14
310,14
310,13
310,14
,
320,14
320,15
310,11
320,10
310,10
310,13
310,10
310,10
310,9
310,9
310,9
300,9
310,8
310,8
310,8
310,9
310,9
310,9
310,9
300,9
310,8
320,7
320,9
310,9
310,10
320,9
320,8
310,8
320,10
310,8
310,8
310,8
310,9
310,8
320,8
320,9
310,9
320,8
310,8
310,8
320,7
320,7
320,8
320,9
320,8
320,9
310,9
310,8
310,6
320,7
310,7
320,7
320,7
320,7
330,7
320,6
320,6
320,8
320,6
310,6
310,7
330,7
340,7
330,6
320,5
340,3
320,3
320,5
320,3
310,6
310,3
310,3
,
320,5
320,7
310,6
310,7
320,7
320,8
320,5
320,6
310,6
320,8
330,8
330,7
330,9
340,7
330,6
330,8
330,8
330,5
320,3
310,7
320,7
330,6
330,8
350,3
340,8
330,9
330,8
330,8
320,7
330,9
340,6
310,7
320,7
340,8
330,6
330,8
350,9
340,9
340,9
330,8
340,5
340,7
360,3
000,0
300,5
290,5
260,5
280,6
280,7
270,8
280,8
290,9
290,9
280,7
270,9
280,8
270,6
270,7
270,6
270,7
260,5
260,3
000,0
210,5
210,3
210,5
220,5
230,6
220,6
220,7
230,7
230,6
,
240,6
240,5
230,3
220,3
210,5
200,5
000,0
220,3
210,5
200,5
210,5
220,6
230,3
220,6
220,7
240,6
230,7
220,7
230,6
230,5
240,7
240,6
240,7
240,7
240,9
240,8
250,8
250,11
270,8
280,8
270,6
300,6
270,3
240,3
000,0
210,8
230,6
210,6
220,9
200,7
210,6
200,6
240,5
200,6
220,7
260,6
230,6
260,6
240,5
000,0
230,6
210,6
220,6
230,3
260,3
260,3
260,3
280,5
290,5
000,0
290,3
000,0
000,0
250,3
250,5
270,5
300,16
330,14
340,13
330,10
320,11
320,13
,
320,10
320,13
320,13
310,15
310,15
320,14
330,13
310,9
320,16
320,16
320,14
330,13
310,14
320,11
320,17
320,14
320,18
310,17
320,13
320,15
320,16
320,13
340,18
320,17
330,18
320,13
340,17
330,14
340,18
330,18
340,17
330,18
330,16
340,21
330,13
340,14
340,18
330,17
340,16
340,16
350,14
350,15
350,11
350,14
350,10
350,13
350,11
360,10
360,10
350,9
350,15
340,15
350,13
350,11
360,9
360,13
360,11
350,10
350,9
350,9
350,10
340,13
350,11
340,13
350,8
350,9
350,11
360,9
350,9
360,9
360,10
360,8
,
360,8
360,9
360,7
350,8
350,8
350,10
360,9
360,10
360,9
360,10
010,11
360,11
360,10
360,10
360,7
360,8
360,9
360,9
360,9
350,9
360,9
360,9
360,14
010,8
010,11
020,13
020,11
020,11
020,11
010,9
020,8
030,9
350,9
VRB,11
340,15
VRB,9
330,9
010,8
350,8
360,7
030,14
010,9
360,8
040,9
350,9
020,13
010,9
320,10
010,8
350,8
010,9
340,7
340,7
330,8
330,7
330,7
330,7
330,5
320,6
320,6
330,7
330,6
330,5
330,5
320,5
320,3
000,0
310,5
320,5
320,5
320,5
320,5
310,5
320,5
330,5
320,3
000,0
000,0
000,0
000,0
320,3
320,6
320,5
320,3
310,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
330,7
340,5
000,0
060,6
000,0
360,3
320,3
000,0
000,0
000,0
000,0
000,0
000,0
350,3
330,6
350,5
000,0
000,0
180,3
340,6
000,0
350,3
310,5
310,3
310,6
340,3
000,0
310,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
340,5
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
110,3
000,0
000,0
120,3
000,0
110,3
110,5
000,0
000,0
000,0
000,0
130,3
130,3
000,0
160,5
160,7
150,8
160,7
160,7
150,8
160,7
160,13
170,14
180,14
170,11
160,11
160,10
150,13
160,10
160,10
180,16
160,11
160,8
160,11
170,11
140,9
140,11
150,10
160,9
170,9
160,7
160,7
160,6
160,5
140,5
150,3
140,3
140,6
140,5
150,3
140,6
140,7
140,7
140,6
150,6
150,6
160,6
160,7
150,5
150,6
140,7
140,7
140,7
140,6
140,7
140,7
150,7
150,8
150,8
140,9
140,9
150,8
150,8
150,8
160,7
150,7
160,8
150,7
150,6
150,6
140,3
150,6
160,3
140,5
140,5
130,5
120,3
130,3
000,0
320,5
010,6
040,9
020,11
020,13
030,7
070,8
020,8
050,6
050,10
060,7
360,6
060,6
070,10
350,7
030,9
020,5
020,7
010,8
350,8
340,11
360,9
360,9
010,6
010,7
010,6
010,5
360,3
000,0
360,3
350,6
360,5
360,5
360,6
350,5
350,5
350,5
360,5
360,5
350,3
350,6
360,3
350,3
360,3
360,3
360,5
360,5
350,5
360,7
360,7
360,7
010,7
010,8
010,9
360,6
360,7
360,8
360,8
010,9
010,8
020,8
020,8
020,8
020,9
020,9
010,9
020,11
020,10
020,8
030,6
030,8
020,7
010,7
020,6
010,8
010,7
010,7
010,7
350,5
020,5
360,6
360,8
360,7
010,7
360,7
010,7
360,6
010,9
340,9
330,10
350,7
360,7
320,7
330,9
340,6
330,8
340,9
330,7
330,7
330,6
320,5
320,3
320,5
320,6
320,6
320,6
310,6
320,8
320,6
330,8
330,8
340,7
330,6
330,6
320,5
330,6
330,7
340,7
340,9
340,7
350,6
350,7
360,7
360,6
360,8
360,9
010,11
010,11
010,13
010,11
010,10
010,9
010,11
010,11
010,14
010,16
010,14
020,15
020,14
020,14
020,16
010,14
020,18
360,15
020,14
040,16
020,16
020,15
020,14
020,14
020,11
030,14
030,13
030,15
360,11
040,10
VRB,10
010,13
030,16
040,13
010,14
020,11
020,14
VRB,10
010,10
020,9
020,8
030,9
020,9
020,7
020,6
010,5
010,6
020,3
020,5
050,3
030,3
020,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
110,5
000,0
000,0
130,3
110,6
120,8
120,5
130,7
130,7
130,6
140,7
140,8
150,8
150,8
150,10
150,8
160,11
150,10
160,13
160,11
160,14
150,14
180,16
170,17
170,16
180,17
170,14
180,17
150,14
180,16
170,15
170,15
170,14
160,11
170,14
160,15
170,11
160,15
150,14
160,15
160,14
170,10
150,14
150,14
160,11
160,10
150,11
150,9
150,10
160,8
160,8
160,8
150,7
150,9
150,10
150,10
150,9
160,7
150,7
150,7
170,8
160,7
160,8
160,10
160,10
160,8
160,7
170,7
170,8
170,7
160,6
160,6
150,7
